파일,판매채널,플랫폼,정산서_원본행번호,정산서원본_source_row,정산서_콘텐츠명_표시,패치전_정제키,패치후_정제키,패치전_S2상태,패치후_S2상태,패치후_S2후보제목,패치후_S2후보ID
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30738,,파공검제 8화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30739,,파공검제 9화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30740,,파공검제 10화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30741,,파공검제 11화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30742,,파공검제 12화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30743,,파공검제 13화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30744,,파공검제 14화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30745,,파공검제 15화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30746,,파공검제 16화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30747,,파공검제 17화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30748,,파공검제 18화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30749,,파공검제 19화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,30750,,파공검제 20화,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31555,,[e북]파공검제 1권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31556,,[e북]파공검제 2권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31557,,[e북]파공검제 3권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31558,,[e북]파공검제 4권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31559,,[e북]파공검제 5권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31560,,[e북]파공검제 6권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31561,,[e북]파공검제 7권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31562,,[e북]파공검제 8권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31563,,[e북]파공검제 9권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31564,,[e북]파공검제 10권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31565,,[e북]파공검제 11권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31566,,[e북]파공검제 12권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31567,,[e북]파공검제 13권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31568,,[e북]파공검제 14권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31569,,[e북]파공검제 15권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31570,,[e북]파공검제 16권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31571,,[e북]파공검제 17권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31572,,[e북]파공검제 18권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31573,,[e북]파공검제 19권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31574,,[e북]파공검제 20권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31575,,[e북]파공검제 21권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31576,,[e북]파공검제 22권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31577,,[e북]파공검제 23권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31578,,[e북]파공검제 24권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31579,,[e북]파공검제 25권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31580,,[e북]파공검제 26권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31581,,[e북]파공검제 27권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31582,,[e북]파공검제 28권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31583,,[e북]파공검제 29권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31584,,[e북]파공검제 31권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31585,,[e북]파공검제 32권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31586,,[e북]파공검제 33권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31587,,[e북]파공검제 34권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31588,,[e북]파공검제 35권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31589,,[e북]파공검제 36권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31590,,[e북]파공검제 37권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31591,,[e북]파공검제 38권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31592,,[e북]파공검제 39권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31593,,[e북]파공검제 40권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31594,,[e북]파공검제 41권,파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
2026-02__리디북스(소설)__리디북스__2026년 2월 리디북스 정산상세.xlsx,리디북스(소설),리디북스,31595,,[e북]파공검제 42권 (완결),파공검,파공검제,no_match,matched,파공검제 | [연재]파공검제,865549 | 836762
